word,label,bound,flag,radical,pinyin
癌,I-Disease,E,n,疒,ái
等,O,S,u,竹,děng
),O,S,x,UNK,UNK
的,O,S,uj,白,dí
发,O,B,v,又,fā
生,O,E,v,生,shēng
风,O,B,n,风,fēng
险,O,E,n,阝,xiǎn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
糖,B-Disease,B,n,米,táng
尿,I-Disease,E,n,尸,niào
LB,I-Disease,S,x,UNK,UNK
病,I-Disease,S,n,疒,bìng
合,O,B,v,口,hé
并,O,E,v,干,bìng
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
的,O,S,uj,白,dí
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
人,O,B,n,人,rén
群,O,E,n,羊,qún
日,O,B,n,日,rì
益,O,E,n,皿,yì
扩,O,B,v,扌,kuò
大,O,E,v,大,dà
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
针,O,B,p,钅,zhēn
对,O,E,p,寸,duì
这,O,S,r,辶,zhè
一,O,S,m,一,yī
特,O,B,a,牜,tè
殊,O,E,a,歹,shū
LB,O,S,x,UNK,UNK
人,O,B,n,人,rén
群,O,E,n,羊,qún
亦,O,B,v,亠,yì
需,O,E,v,雨,xū
采,O,B,nr,采,cǎi
取,O,M,nr,又,qǔ
相,O,M,nr,目,xiāng
应,O,E,nr,广,yīng
的,O,S,uj,白,dí
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
但,O,S,c,亻,dàn
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
却,O,S,d,卩,què
有,O,S,v,月,yǒu
LB,O,S,x,UNK,UNK
可,O,B,v,口,kě
能,O,E,v,月,néng
通,O,B,p,辶,tōng
过,O,E,p,辶,guò
改,O,B,v,攵,gǎi
变,O,E,v,又,biàn
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
糖,O,S,zg,米,táng
代,O,B,v,亻,dài
谢,O,E,v,讠,xiè
、,O,S,x,UNK,UNK
胰,B-Test,B,n,月,yí
岛,I-Test,M,n,山,dǎo
素,I-Test,E,n,糸,sù
SPACE,O,S,x,UNK,UNK
/,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
胰,B-Test,B,n,月,yí
岛,I-Test,M,n,山,dǎo
素,I-Test,E,n,糸,sù
样,I-Test,S,n,木,yàng
生,I-Test,B,nr,生,shēng
长,I-Test,M,nr,长,cháng
因,I-Test,M,nr,囗,yīn
子,I-Test,E,nr,子,zǐ
LB,I-Test,S,x,UNK,UNK
I,I-Test,S,x,UNK,UNK
、,O,S,x,UNK,UNK
氧,O,B,n,气,yǎng
化,O,M,n,亻,huà
应,O,M,n,广,yīng
激,O,E,n,氵,jī
等,O,S,u,竹,děng
因,O,B,n,囗,yīn
素,O,E,n,糸,sù
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
而,O,S,c,而,ér
对,O,S,p,寸,duì
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
的,O,S,uj,白,dí
生,O,B,n,生,shēng
物,O,M,n,牜,wù
学,O,E,n,子,xué
行,O,B,v,行,háng
为,O,E,v,丶,wéi
产,O,B,n,亠,chǎn
生,O,E,n,生,shēng
LB,O,S,x,UNK,UNK
影,O,B,vn,彡,yǐng
响,O,E,vn,口,xiǎng
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
并,O,B,c,干,bìng
且,O,E,c,一,qiě
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
多,O,S,m,夕,duō
需,O,S,v,雨,xū
长,O,B,d,长,cháng
期,O,E,d,月,qī
维,O,B,v,纟,wéi
持,O,E,v,扌,chí
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
长,O,B,l,长,cháng
时,O,M,l,日,shí
间,O,E,l,门,jiān
的,O,S,uj,白,dí
暴,O,B,v,日,bào
露,O,E,v,雨,lòu
与,O,S,p,一,yǔ
LB,O,S,x,UNK,UNK
肝,B-Disease,B,n,月,gān
肾,I-Disease,E,n,月,shèn
功,I-Disease,B,n,力,gōng
能,I-Disease,E,n,月,néng
损,I-Disease,B,v,扌,sǔn
伤,I-Disease,E,v,亻,shāng
所,O,B,c,户,suǒ
致,O,E,c,至,zhì
的,O,S,uj,白,dí
剂,O,B,n,刂,jì
量,O,E,n,里,liáng
堆,O,B,v,土,duī
积,O,E,v,禾,jī
均,O,S,d,土,jūn
可,O,B,v,口,kě
能,O,E,v,月,néng
放,O,B,v,攵,fàng
大,O,E,v,大,dà
这,O,B,r,辶,zhè
一,O,E,r,一,yī
效,O,S,n,攵,xiào
LB,O,S,x,UNK,UNK
应,O,S,v,广,yīng
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
事,O,B,l,亅,shì
实,O,M,l,宀,shí
上,O,E,l,一,shàng
",",O,S,x,UNK,UNK
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
与,O,S,p,一,yǔ
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
的,O,S,uj,白,dí
相,O,B,l,目,xiāng
关,O,M,l,丷,guān
性,O,E,l,忄,xìng
早,O,B,d,日,zǎo
已,O,E,d,己,yǐ
引,O,B,v,弓,yǐn
起,O,E,v,走,qǐ
LB,O,S,x,UNK,UNK
众,O,B,m,人,zhòng
多,O,E,m,夕,duō
研,O,B,n,石,yán
究,O,M,n,穴,jiū
者,O,E,n,耂,zhě
的,O,S,uj,白,dí
关,O,B,v,丷,guān
注,O,E,v,氵,zhù
:,O,S,x,UNK,UNK
基,O,B,p,土,jī
于,O,E,p,二,yú
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,M,m,UNK,UNK
num,O,E,m,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,M,m,UNK,UNK
num,O,E,m,UNK,UNK
SPACE,O,S,x,UNK,UNK
例,O,S,v,亻,lì
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
人,O,B,n,人,rén
群,O,E,n,羊,qún
的,O,S,uj,白,dí
队,O,B,n,阝,duì
列,O,E,n,刂,liè
LB,O,S,x,UNK,UNK
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
分,O,B,vn,刀,fēn
析,O,E,vn,木,xī
发,O,B,v,又,fā
现,O,E,v,见,xiàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
噻,B-Drug,B,n,口,sāi
唑,I-Drug,E,n,口,zuò
烷,I-Drug,B,nz,火,wán
二,I-Drug,E,nz,二,èr
酮,I-Drug,B,n,酉,tóng
类,I-Drug,E,n,米,lèi
药,O,B,n,艹,yào
物,O,E,n,牜,wù
吡,B-Drug,B,n,口,pǐ
格,I-Drug,E,n,木,gé
列,I-Drug,B,n,刂,liè
酮,I-Drug,E,n,酉,tóng
的,O,S,uj,白,dí
用,O,S,n,用,yòng
药,O,B,n,艹,yào
剂,O,E,n,刂,jì
LB,O,S,x,UNK,UNK
量,O,S,n,里,liáng
、,O,S,x,UNK,UNK
时,O,B,n,日,shí
间,O,E,n,门,jiān
与,O,S,p,一,yǔ
膀,B-Disease,B,n,月,bǎng
胱,I-Disease,M,n,月,guāng
癌,I-Disease,E,n,疒,ái
的,O,S,uj,白,dí
发,O,B,v,又,fā
生,O,E,v,生,shēng
显,O,B,a,日,xiǎn
著,O,E,a,艹,zhù
正,O,S,d,止,zhèng
相,O,B,v,目,xiāng
关,O,E,v,丷,guān
(,O,S,x,UNK,UNK
H,O,B,eng,UNK,UNK
R,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
.,O,E,m,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
",",O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
%,O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
C,O,B,eng,UNK,UNK
I,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
.,O,E,m,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
SPACE,O,S,x,UNK,UNK
~,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
.,O,E,m,UNK,UNK
SPACE,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
),O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
胰,B-Drug,B,n,月,yí
升,I-Drug,M,n,十,shēng
糖,I-Drug,M,n,米,táng
素,I-Drug,E,n,糸,sù
样,I-Drug,B,n,木,yàng
肽,I-Drug,E,n,月,tài
SPACE,I-Drug,S,x,UNK,UNK
num,I-Drug,S,x,UNK,UNK
(,I-Drug,S,x,UNK,UNK
G,I-Drug,B,eng,UNK,UNK
L,I-Drug,M,eng,UNK,UNK
P,I-Drug,E,eng,UNK,UNK
-,I-Drug,S,x,UNK,UNK
num,I-Drug,S,x,UNK,UNK
),I-Drug,S,x,UNK,UNK
激,I-Drug,B,n,氵,jī
动,I-Drug,M,n,力,dòng
剂,I-Drug,E,n,刂,jì
也,O,S,d,乙,yě
LB,O,S,x,UNK,UNK
被,O,S,p,衤,bèi
报,O,B,v,扌,bào
道,O,E,v,辶,dào
具,O,B,v,八,jù
有,O,E,v,月,yǒu
诱,O,B,vn,讠,yòu
导,O,E,vn,寸,dǎo
胰,B-Disease,B,n,月,yí
腺,I-Disease,E,n,月,xiàn
上,I-Disease,B,n,一,shàng
皮,I-Disease,E,n,皮,pí
瘤,I-Disease,S,n,疒,liú
变,I-Disease,S,v,又,biàn
的,O,S,uj,白,dí
可,O,B,v,口,kě
能,O,E,v,月,néng
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
而,O,S,c,而,ér
经,O,B,n,纟,jīng
典,O,E,n,八,diǎn
降,O,B,n,阝,jiàng
糖,O,E,n,米,táng
LB,O,S,x,UNK,UNK
药,O,S,n,艹,yào
二,B-Drug,B,b,二,èr
甲,I-Drug,E,b,田,jiǎ
双,I-Drug,S,m,又,shuāng
胍,I-Drug,S,g,月,guā
却,O,S,d,卩,què
能,O,S,v,月,néng
显,O,B,a,日,xiǎn
著,O,E,a,艹,zhù
降,O,B,v,阝,jiàng
低,O,E,v,亻,dī
多,O,B,m,夕,duō
种,O,E,m,禾,zhǒng
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
(,O,S,x,UNK,UNK
乳,B-Disease,B,n,乚,rǔ
腺,I-Disease,M,n,月,xiàn
癌,I-Disease,E,n,疒,ái
、,O,S,x,UNK,UNK
肠,B-Disease,B,n,月,cháng
癌,I-Disease,E,n,疒,ái
、,O,S,x,UNK,UNK
肺,B-Disease,S,n,月,fèi
LB,I-Disease,S,x,UNK,UNK
癌,I-Disease,S,zg,疒,ái
),O,S,x,UNK,UNK
的,O,S,uj,白,dí
发,O,B,v,又,fā
生,O,E,v,生,shēng
风,O,B,n,风,fēng
险,O,E,n,阝,xiǎn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
甚,O,B,d,甘,shèn
至,O,E,d,至,zhì
有,O,S,v,月,yǒu
研,O,B,n,石,yán
究,O,M,n,穴,jiū
者,O,E,n,耂,zhě
提,O,B,v,扌,tí
出,O,E,v,凵,chū
其,O,S,r,八,qí
可,O,S,v,口,kě
应,O,B,v,广,yīng
用,O,E,v,用,yòng
于,O,S,p,二,yú
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
LB,O,S,x,UNK,UNK
的,O,S,uj,白,dí
预,O,B,v,页,yù
防,O,E,v,阝,fáng
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
此,O,B,c,止,cǐ
外,O,E,c,夕,wài
",",O,S,x,UNK,UNK
二,B-Drug,B,b,二,èr
甲,I-Drug,E,b,田,jiǎ
双,I-Drug,S,m,又,shuāng
胍,I-Drug,S,g,月,guā
还,O,S,d,辶,huán
可,O,S,v,口,kě
通,O,B,p,辶,tōng
过,O,E,p,辶,guò
激,O,B,a,氵,jī
活,O,E,a,氵,huó
SPACE,O,S,x,UNK,UNK
L,B-Anatomy,B,eng,UNK,UNK
K,I-Anatomy,M,eng,UNK,UNK
B,I-Anatomy,M,eng,UNK,UNK
num,I-Anatomy,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
/,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
A,B-Anatomy,B,eng,UNK,UNK
M,I-Anatomy,M,eng,UNK,UNK
P,I-Anatomy,E,eng,UNK,UNK
LB,I-Anatomy,S,x,UNK,UNK
活,I-Anatomy,B,vn,氵,huó
化,I-Anatomy,E,vn,亻,huà
的,I-Anatomy,S,uj,白,dí
蛋,I-Anatomy,B,n,虫,dàn
白,I-Anatomy,M,n,白,bái
激,I-Anatomy,M,n,氵,jī
酶,I-Anatomy,E,n,酉,méi
(,O,S,x,UNK,UNK
A,B-Anatomy,B,eng,UNK,UNK
M,I-Anatomy,M,eng,UNK,UNK
P,I-Anatomy,M,eng,UNK,UNK
K,I-Anatomy,E,eng,UNK,UNK
),O,S,x,UNK,UNK
途,O,B,n,辶,tú
径,O,E,n,彳,jìng
抑,O,B,v,扌,yì
制,O,E,v,刂,zhì
多,O,B,m,夕,duō
种,O,E,m,禾,zhǒng
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
(,O,S,x,UNK,UNK
乳,B-Disease,S,ng,乚,rǔ
LB,I-Disease,S,x,UNK,UNK
腺,I-Disease,B,n,月,xiàn
癌,I-Disease,E,n,疒,ái
、,O,S,x,UNK,UNK
前,B-Disease,B,n,刂,qián
列,I-Disease,M,n,刂,liè
腺,I-Disease,M,n,月,xiàn
癌,I-Disease,E,n,疒,ái
、,O,S,x,UNK,UNK
卵,B-Disease,B,n,卩,luǎn
巢,I-Disease,M,n,巛,cháo
癌,I-Disease,E,n,疒,ái
),O,S,x,UNK,UNK
的,O,S,uj,白,dí
增,O,B,v,土,zēng
殖,O,E,v,歹,zhí
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
成,O,B,v,戈,chéng
为,O,E,v,丶,wéi
目,O,B,t,目,mù
前,O,E,t,刂,qián
唯,O,B,b,口,wéi
一,O,E,b,一,yī
有,O,S,v,月,yǒu
证,O,S,n,讠,zhèng
LB,O,S,x,UNK,UNK
据,O,S,p,扌,jù
支,O,B,v,支,zhī
持,O,E,v,扌,chí
其,O,S,r,八,qí
在,O,S,p,土,zài
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
合,O,B,v,口,hé
并,O,E,v,干,bìng
特,O,B,d,牜,tè
定,O,E,d,宀,dìng
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
中,O,S,f,丨,zhōng
临,O,B,vn,丨,lín
床,O,E,vn,广,chuáng
应,O,B,v,广,yīng
用,O,E,v,用,yòng
的,O,S,uj,白,dí
口,B-Drug,S,n,口,kǒu
LB,I-Drug,S,x,UNK,UNK
服,I-Drug,S,v,月,fú
降,I-Drug,B,n,阝,jiàng
糖,I-Drug,M,n,米,táng
药,I-Drug,E,n,艹,yào
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
因,O,B,c,囗,yīn
此,O,E,c,止,cǐ
",",O,S,x,UNK,UNK
系,O,B,vn,糸,xì
统,O,M,vn,纟,tǒng
阐,O,M,vn,门,chǎn
述,O,E,vn,辶,shù
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
对,O,S,p,寸,duì
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
LB,O,S,x,UNK,UNK
生,O,B,n,生,shēng
物,O,M,n,牜,wù
学,O,E,n,子,xué
行,O,B,v,行,háng
为,O,E,v,丶,wéi
的,O,S,uj,白,dí
潜,O,B,t,氵,qián
在,O,E,t,土,zài
影,O,B,vn,彡,yǐng
响,O,E,vn,口,xiǎng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
对,O,S,p,寸,duì
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
合,O,B,v,口,hé
并,O,E,v,干,bìng
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
的,O,S,uj,白,dí
临,O,S,b,丨,lín
LB,O,S,x,UNK,UNK
床,O,S,n,广,chuáng
合,O,B,vn,口,hé
理,O,E,vn,王,lǐ
用,O,B,n,用,yòng
药,O,E,n,艹,yào
选,O,B,v,辶,xuǎn
择,O,E,v,扌,zé
具,O,B,v,八,jù
有,O,E,v,月,yǒu
重,O,B,a,里,zhòng
要,O,E,a,覀,yào
意,O,B,n,心,yì
义,O,E,n,丶,yì
。,O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
二,O,S,m,二,èr
、,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
的,O,S,uj,白,dí
抗,O,B,nz,扌,kàng
氧,O,M,nz,气,yǎng
化,O,E,nz,亻,huà
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
LB,O,S,x,UNK,UNK
氧,O,B,n,气,yǎng
化,O,M,n,亻,huà
应,O,M,n,广,yīng
激,O,E,n,氵,jī
是,O,S,v,日,shì
由,O,B,c,田,yóu
于,O,E,c,二,yú
机,O,B,n,木,jī
体,O,E,n,亻,tǐ
在,O,S,p,土,zài
遭,O,B,v,辶,zāo
受,O,E,v,又,shòu
各,O,B,r,口,gè
种,O,E,r,禾,zhǒng
有,O,B,a,月,yǒu
害,O,E,a,宀,hài
刺,O,B,v,刂,cì
激,O,E,v,氵,jī
时,O,S,n,日,shí
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
活,B-Anatomy,S,vn,氵,huó
LB,I-Anatomy,S,x,UNK,UNK
性,I-Anatomy,S,n,忄,xìng
氧,I-Anatomy,S,n,气,yǎng
簇,I-Anatomy,S,ng,竹,cù
(,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
r,O,B,eng,UNK,UNK
e,O,M,eng,UNK,UNK
a,O,M,eng,UNK,UNK
c,O,M,eng,UNK,UNK
t,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
v,O,M,eng,UNK,UNK
e,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
o,O,B,eng,UNK,UNK
x,O,M,eng,UNK,UNK
y,O,M,eng,UNK,UNK
g,O,M,eng,UNK,UNK
e,O,M,eng,UNK,UNK
n,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
s,O,B,eng,UNK,UNK
p,O,M,eng,UNK,UNK
e,O,M,eng,UNK,UNK
c,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
e,O,M,eng,UNK,UNK
s,O,E,eng,UNK,UNK
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
R,B-Anatomy,B,eng,UNK,UNK
O,I-Anatomy,M,eng,UNK,UNK
S,I-Anatomy,E,eng,UNK,UNK
),O,S,x,UNK,UNK
生,O,B,v,生,shēng
成,O,E,v,戈,chéng
与,O,S,p,一,yǔ
抗,O,B,nz,扌,kàng
氧,O,M,nz,气,yǎng
化,O,E,nz,亻,huà
防,O,S,v,阝,fáng
LB,O,S,x,UNK,UNK
御,O,S,zg,彳,yù
之,O,B,f,丶,zhī
间,O,E,f,门,jiān
严,O,B,a,一,yán
重,O,E,a,里,zhòng
失,O,B,a,大,shī
衡,O,E,a,行,héng
所,O,B,c,户,suǒ
致,O,E,c,至,zhì
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
其,O,S,r,八,qí
可,O,S,v,口,kě
引,O,B,v,弓,yǐn
起,O,E,v,走,qǐ
胰,B-Anatomy,B,n,月,yí
岛,I-Anatomy,E,n,山,dǎo
SPACE,I-Anatomy,S,x,UNK,UNK
β,I-Anatomy,S,x,UNK,UNK
SPACE,I-Anatomy,S,x,UNK,UNK
细,I-Anatomy,B,n,纟,xì
胞,I-Anatomy,E,n,月,bāo
凋,O,B,v,冫,diāo
亡,O,E,v,亠,wáng
、,O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
胰,B-Disease,B,n,月,yí
岛,I-Disease,M,n,山,dǎo
素,I-Disease,E,n,糸,sù
抵,I-Disease,B,vn,扌,dǐ
抗,I-Disease,E,vn,扌,kàng
等,O,S,u,竹,děng
一,O,B,m,一,yī
系,O,M,m,糸,xì
列,O,E,m,刂,liè
与,O,S,p,一,yǔ
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
相,O,B,v,目,xiāng
关,O,E,v,丷,guān
的,O,S,uj,白,dí
机,O,B,n,木,jī
体,O,E,n,亻,tǐ
损,O,B,v,扌,sǔn
伤,O,E,v,亻,shāng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
最,O,B,d,曰,zuì
终,O,E,d,纟,zhōng
LB,O,S,x,UNK,UNK
加,O,B,v,力,jiā
速,O,E,v,辶,sù
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
发,O,B,v,又,fā
生,O,E,v,生,shēng
[,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
-,O,S,x,UNK,UNK
num,O,S,x,UNK,UNK
],O,S,x,UNK,UNK
;,O,S,x,UNK,UNK
此,O,B,c,止,cǐ
外,O,E,c,夕,wài
",",O,S,x,UNK,UNK
即,O,B,c,卩,jí
使,O,E,c,亻,shǐ
是,O,S,v,日,shì
在,O,S,p,土,zài
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
发,O,B,v,又,fā
生,O,E,v,生,shēng
以,O,B,f,人,yǐ
后,O,E,f,口,hòu
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,O,S,x,UNK,UNK
长,B-Duration,B,d,长,cháng
期,I-Duration,E,d,月,qī
的,O,S,uj,白,dí
高,B-Symptom,B,n,高,gāo
血,I-Symptom,M,n,血,xiě
糖,I-Symptom,E,n,米,táng
状,I-Symptom,B,n,犬,zhuàng
态,I-Symptom,E,n,心,tài
、,O,S,x,UNK,UNK
血,B-Symptom,B,n,血,xiě
糖,I-Symptom,E,n,米,táng
波,I-Symptom,B,vn,氵,bō
动,I-Symptom,E,vn,力,dòng
等,O,S,u,竹,děng
因,O,B,n,囗,yīn
素,O,E,n,糸,sù
更,O,S,d,曰,gēng
易,O,S,a,日,yì
加,O,B,v,力,jiā
重,O,E,v,里,zhòng
机,O,B,n,木,jī
体,O,E,n,亻,tǐ
的,O,S,uj,白,dí
LB,O,S,x,UNK,UNK
氧,O,B,n,气,yǎng
化,O,M,n,亻,huà
应,O,M,n,广,yīng
激,O,E,n,氵,jī
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
进,O,B,d,辶,jìn
一,O,M,d,一,yī
步,O,E,d,止,bù
促,O,B,v,亻,cù
进,O,E,v,辶,jìn
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
肾,I-Disease,B,n,月,shèn
病,I-Disease,E,n,疒,bìng
、,O,S,x,UNK,UNK
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
溃,I-Disease,B,n,氵,kuì
疡,I-Disease,E,n,疒,yáng
等,O,S,u,竹,děng
一,O,B,m,一,yī
系,O,E,m,糸,xì
LB,O,S,x,UNK,UNK
列,O,S,v,刂,liè
并,O,B,l,干,bìng
发,O,M,l,又,fā
症,O,E,l,疒,zhèng
的,O,S,uj,白,dí
发,O,B,v,又,fā
生,O,E,v,生,shēng
与,O,S,p,一,yǔ
发,O,B,vn,又,fā
展,O,E,vn,尸,zhǎn
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
-,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
因,O,B,c,囗,yīn
此,O,E,c,止,cǐ
",",O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
