word,label,bound,flag,radical,pinyin
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
更,O,B,d,曰,gēng
为,O,E,d,丶,wéi
典,O,B,n,八,diǎn
型,O,E,n,土,xíng
的,O,S,uj,白,dí
LB,O,S,x,UNK,UNK
例,O,B,n,亻,lì
子,O,E,n,子,zǐ
是,O,S,v,日,shì
硫,B-Drug,B,nz,石,liú
辛,I-Drug,M,nz,辛,xīn
酸,I-Drug,E,nz,酉,suān
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
一,O,B,m,一,yī
个,O,E,m,人,gè
被,O,S,p,衤,bèi
广,O,B,a,广,guǎng
泛,O,E,a,氵,fàn
认,O,B,v,讠,rèn
知,O,E,v,矢,zhī
的,O,S,uj,白,dí
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
早,O,B,d,日,zǎo
已,O,E,d,己,yǐ
广,O,B,a,广,guǎng
泛,O,E,a,氵,fàn
LB,O,S,x,UNK,UNK
应,O,B,v,广,yīng
用,O,E,v,用,yòng
于,O,S,p,二,yú
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
周,I-Disease,B,l,口,zhōu
围,I-Disease,M,l,囗,wéi
神,I-Disease,M,l,礻,shén
经,I-Disease,E,l,纟,jīng
病,I-Disease,B,v,疒,bìng
变,I-Disease,E,v,又,biàn
的,O,S,uj,白,dí
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
此,O,B,c,止,cǐ
外,O,E,c,夕,wài
",",O,S,x,UNK,UNK
目,O,B,t,目,mù
前,O,E,t,刂,qián
临,O,S,v,丨,lín
LB,O,S,x,UNK,UNK
床,O,S,n,广,chuáng
常,O,B,b,巾,cháng
用,O,E,b,用,yòng
的,O,S,uj,白,dí
一,O,B,m,一,yī
些,O,E,m,二,xiē
降,B-Drug,B,n,阝,jiàng
糖,I-Drug,M,n,米,táng
药,I-Drug,E,n,艹,yào
物,I-Drug,S,ng,牜,wù
虽,O,S,c,虫,suī
没,O,B,v,氵,méi
有,O,E,v,月,yǒu
被,O,S,p,衤,bèi
定,O,B,n,宀,dìng
义,O,E,n,丶,yì
为,O,S,p,丶,wéi
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
但,O,S,c,亻,dàn
LB,O,S,x,UNK,UNK
也,O,S,d,乙,yě
被,O,S,p,衤,bèi
发,O,B,v,又,fā
现,O,E,v,见,xiàn
具,O,B,v,八,jù
有,O,E,v,月,yǒu
抗,O,B,nz,扌,kàng
氧,O,M,nz,气,yǎng
化,O,E,nz,亻,huà
作,O,B,v,亻,zuò
用,O,E,v,用,yòng
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
如,O,S,v,女,rú
SPACE,O,S,x,UNK,UNK
M,O,B,eng,UNK,UNK
o,O,M,eng,UNK,UNK
n,O,M,eng,UNK,UNK
n,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
e,O,M,eng,UNK,UNK
r,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
等,O,S,u,竹,děng
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
的,O,S,uj,白,dí
临,O,B,vn,丨,lín
床,O,E,vn,广,chuáng
LB,O,S,x,UNK,UNK
观,O,B,v,见,guān
察,O,E,v,宀,chá
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
发,O,B,v,又,fā
现,O,E,v,见,xiàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
胰,B-Drug,B,n,月,yí
岛,I-Drug,M,n,山,dǎo
素,I-Drug,E,n,糸,sù
不,O,B,c,一,bù
仅,O,E,c,亻,jǐn
改,O,B,v,攵,gǎi
善,O,E,v,口,shàn
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
的,O,S,uj,白,dí
血,B-Test,B,n,血,xiě
糖,I-Test,E,n,米,táng
水,O,S,n,水,shuǐ
LB,O,S,x,UNK,UNK
平,O,S,n,干,píng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
并,O,B,c,干,bìng
且,O,E,c,一,qiě
发,O,B,v,又,fā
挥,O,E,v,扌,huī
了,O,S,ul,乙,liǎo
抑,O,B,v,扌,yì
制,O,E,v,刂,zhì
机,O,B,n,木,jī
体,O,E,n,亻,tǐ
氧,O,B,n,气,yǎng
化,O,M,n,亻,huà
应,O,M,n,广,yīng
激,O,E,n,氵,jī
的,O,S,uj,白,dí
保,O,B,n,亻,bǎo
护,O,M,n,扌,hù
性,O,E,n,忄,xìng
作,O,B,v,亻,zuò
用,O,E,v,用,yòng
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,O,S,x,UNK,UNK
F,O,B,eng,UNK,UNK
u,O,M,eng,UNK,UNK
j,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
t,O,M,eng,UNK,UNK
a,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
等,O,S,u,竹,děng
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
对,O,S,p,寸,duì
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
肾,I-Disease,B,n,月,shèn
病,I-Disease,E,n,疒,bìng
(,O,S,x,UNK,UNK
K,O,B,eng,UNK,UNK
K,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
/,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
T,O,B,eng,UNK,UNK
a,O,E,eng,UNK,UNK
-,O,S,x,UNK,UNK
A,O,B,eng,UNK,UNK
k,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
t,O,M,eng,UNK,UNK
a,O,E,eng,UNK,UNK
),O,S,x,UNK,UNK
小,O,B,n,小,xiǎo
鼠,O,E,n,鼠,shǔ
给,O,B,v,纟,gěi
予,O,E,v,乙,yú
利,B-Drug,S,n,刂,lì
LB,I-Drug,S,x,UNK,UNK
拉,I-Drug,B,nrt,扌,lā
鲁,I-Drug,E,nrt,鱼,lǔ
肽,I-Drug,S,ng,月,tài
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
后,O,S,f,口,hòu
发,O,B,v,又,fā
现,O,E,v,见,xiàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
其,O,S,r,八,qí
可,O,S,v,口,kě
通,O,B,p,辶,tōng
过,O,E,p,辶,guò
降,O,B,v,阝,jiàng
低,O,E,v,亻,dī
小,O,B,n,小,xiǎo
鼠,O,E,n,鼠,shǔ
肾,B-Anatomy,B,n,月,shèn
脏,I-Anatomy,E,n,月,zàng
SPACE,O,S,x,UNK,UNK
N,B-Anatomy,B,eng,UNK,UNK
A,I-Anatomy,M,eng,UNK,UNK
D,I-Anatomy,E,eng,UNK,UNK
(,I-Anatomy,S,x,UNK,UNK
P,I-Anatomy,S,x,UNK,UNK
),I-Anatomy,S,x,UNK,UNK
LB,I-Anatomy,S,x,UNK,UNK
H,I-Anatomy,S,x,UNK,UNK
SPACE,I-Anatomy,S,x,UNK,UNK
过,I-Anatomy,S,ug,辶,guò
氧,I-Anatomy,B,n,气,yǎng
化,I-Anatomy,M,n,亻,huà
酶,I-Anatomy,E,n,酉,méi
、,O,S,x,UNK,UNK
激,O,B,a,氵,jī
活,O,E,a,氵,huó
SPACE,O,S,x,UNK,UNK
c,B-Anatomy,B,eng,UNK,UNK
A,I-Anatomy,M,eng,UNK,UNK
M,I-Anatomy,M,eng,UNK,UNK
P,I-Anatomy,E,eng,UNK,UNK
-,I-Anatomy,S,x,UNK,UNK
蛋,I-Anatomy,B,n,虫,dàn
白,I-Anatomy,M,n,白,bái
激,I-Anatomy,M,n,氵,jī
酶,I-Anatomy,E,n,酉,méi
SPACE,I-Anatomy,S,x,UNK,UNK
A,I-Anatomy,S,x,UNK,UNK
(,O,S,x,UNK,UNK
P,B-Anatomy,B,eng,UNK,UNK
K,I-Anatomy,M,eng,UNK,UNK
A,I-Anatomy,E,eng,UNK,UNK
),O,S,x,UNK,UNK
通,O,B,n,辶,tōng
路,O,E,n,足,lù
延,O,B,v,廴,yán
缓,O,E,v,纟,huǎn
LB,O,S,x,UNK,UNK
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
肾,I-Disease,B,n,月,shèn
病,I-Disease,E,n,疒,bìng
的,O,S,uj,白,dí
进,O,B,vn,辶,jìn
展,O,E,vn,尸,zhǎn
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
本,O,S,r,木,běn
课,O,B,n,讠,kè
题,O,M,n,页,tí
组,O,E,n,纟,zǔ
的,O,S,uj,白,dí
近,O,B,t,辶,jìn
期,O,E,t,月,qī
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
结,O,B,n,纟,jié
果,O,E,n,木,guǒ
也,O,S,d,乙,yě
显,O,B,v,日,xiǎn
示,O,E,v,示,shì
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,O,S,x,UNK,UNK
二,B-Drug,S,m,二,èr
肽,I-Drug,B,n,月,tài
基,I-Drug,E,n,土,jī
肽,I-Drug,B,n,月,tài
酶,I-Drug,E,n,酉,méi
SPACE,I-Drug,S,x,UNK,UNK
I,I-Drug,B,eng,UNK,UNK
V,I-Drug,E,eng,UNK,UNK
SPACE,I-Drug,S,x,UNK,UNK
抑,I-Drug,B,nz,扌,yì
制,I-Drug,M,nz,刂,zhì
剂,I-Drug,E,nz,刂,jì
(,O,S,x,UNK,UNK
d,O,B,eng,UNK,UNK
i,O,M,eng,UNK,UNK
p,O,M,eng,UNK,UNK
e,O,M,eng,UNK,UNK
p,O,M,eng,UNK,UNK
t,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
d,O,M,eng,UNK,UNK
y,O,M,eng,UNK,UNK
l,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
p,O,B,eng,UNK,UNK
e,O,M,eng,UNK,UNK
p,O,M,eng,UNK,UNK
t,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
d,O,M,eng,UNK,UNK
a,O,M,eng,UNK,UNK
s,O,M,eng,UNK,UNK
e,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
I,O,B,eng,UNK,UNK
V,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
i,O,B,eng,UNK,UNK
n,O,M,eng,UNK,UNK
h,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
b,O,M,eng,UNK,UNK
i,O,M,eng,UNK,UNK
t,O,M,eng,UNK,UNK
o,O,M,eng,UNK,UNK
r,O,E,eng,UNK,UNK
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,O,S,x,UNK,UNK
D,B-Drug,B,eng,UNK,UNK
P,I-Drug,M,eng,UNK,UNK
P,I-Drug,E,eng,UNK,UNK
-,I-Drug,S,x,UNK,UNK
num,I-Drug,S,m,UNK,UNK
i,I-Drug,S,eng,UNK,UNK
),O,S,x,UNK,UNK
能,O,S,v,月,néng
显,O,B,a,日,xiǎn
著,O,E,a,艹,zhù
降,O,B,v,阝,jiàng
低,O,E,v,亻,dī
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
内,O,S,f,冂,nèi
的,O,S,uj,白,dí
SPACE,O,S,x,UNK,UNK
R,B-Anatomy,B,eng,UNK,UNK
O,I-Anatomy,M,eng,UNK,UNK
S,I-Anatomy,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
水,O,B,n,水,shuǐ
平,O,E,n,干,píng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
因,O,B,c,囗,yīn
而,O,E,c,而,ér
具,O,S,v,八,jù
LB,O,S,x,UNK,UNK
有,O,S,v,月,yǒu
潜,O,B,t,氵,qián
在,O,E,t,土,zài
的,O,S,uj,白,dí
抗,O,B,nz,扌,kàng
氧,O,M,nz,气,yǎng
化,O,E,nz,亻,huà
能,O,B,n,月,néng
力,O,E,n,力,lì
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
显,O,B,ad,日,xiǎn
然,O,E,ad,灬,rán
",",O,S,x,UNK,UNK
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
在,O,S,p,土,zài
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
及,O,B,c,又,jí
其,O,E,c,八,qí
LB,O,S,x,UNK,UNK
并,O,B,l,干,bìng
发,O,M,l,又,fā
症,O,E,l,疒,zhèng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
中,O,S,f,丨,zhōng
有,O,B,v,月,yǒu
着,O,E,v,目,zhuó
重,O,B,a,里,zhòng
要,O,E,a,覀,yào
的,O,S,uj,白,dí
作,O,B,v,亻,zuò
用,O,E,v,用,yòng
与,O,S,p,一,yǔ
广,O,B,a,广,guǎng
泛,O,E,a,氵,fàn
的,O,S,uj,白,dí
应,O,B,v,广,yīng
用,O,E,v,用,yòng
前,O,B,n,刂,qián
景,O,E,n,日,jǐng
。,O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
三,O,S,m,一,sān
、,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
糖,B-Disease,B,n,米,táng
尿,I-Disease,M,n,尸,niào
病,I-Disease,E,n,疒,bìng
的,O,S,uj,白,dí
抗,O,B,nz,扌,kàng
氧,O,M,nz,气,yǎng
化,O,E,nz,亻,huà
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
与,O,S,p,一,yǔ
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
(,O,S,x,UNK,UNK
本,O,S,r,木,běn
课,O,B,n,讠,kè
题,O,M,n,页,tí
组,O,E,n,纟,zǔ
工,O,B,vn,工,gōng
作,O,E,vn,亻,zuò
),O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
另,O,B,c,口,lìng
一,O,M,c,一,yī
方,O,M,c,方,fāng
面,O,E,c,面,miàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
氧,O,B,n,气,yǎng
化,O,M,n,亻,huà
应,O,M,n,广,yīng
激,O,E,n,氵,jī
在,O,S,p,土,zài
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
的,O,S,uj,白,dí
发,O,B,v,又,fā
生,O,E,v,生,shēng
发,O,B,vn,又,fā
展,O,E,vn,尸,zhǎn
中,O,S,f,丨,zhōng
也,O,S,d,乙,yě
发,O,B,v,又,fā
挥,O,E,v,扌,huī
LB,O,S,x,UNK,UNK
着,O,S,uz,目,zhuó
重,O,B,a,里,zhòng
要,O,E,a,覀,yào
作,O,B,v,亻,zuò
用,O,E,v,用,yòng
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
既,O,B,t,旡,jì
往,O,E,t,彳,wǎng
认,O,B,v,讠,rèn
为,O,E,v,丶,wéi
自,O,B,n,自,zì
由,O,M,n,田,yóu
基,O,E,n,土,jī
造,O,B,v,辶,zào
成,O,E,v,戈,chéng
细,B-Reason,B,n,纟,xì
胞,I-Reason,E,n,月,bāo
氧,I-Reason,B,v,气,yǎng
化,I-Reason,E,v,亻,huà
SPACE,I-Reason,S,x,UNK,UNK
D,I-Reason,B,eng,UNK,UNK
N,I-Reason,M,eng,UNK,UNK
A,I-Reason,E,eng,UNK,UNK
SPACE,I-Reason,S,x,UNK,UNK
损,I-Reason,S,n,扌,sǔn
LB,I-Reason,S,x,UNK,UNK
伤,I-Reason,S,v,亻,shāng
、,O,S,x,UNK,UNK
基,B-Reason,B,n,土,jī
因,I-Reason,M,n,囗,yīn
突,I-Reason,M,n,穴,tū
变,I-Reason,E,n,又,biàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
进,O,B,c,辶,jìn
而,O,E,c,而,ér
导,O,B,v,寸,dǎo
致,O,E,v,至,zhì
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
形,O,B,v,彡,xíng
成,O,E,v,戈,chéng
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
因,O,B,c,囗,yīn
此,O,E,c,止,cǐ
",",O,S,x,UNK,UNK
有,O,S,v,月,yǒu
学,O,B,n,子,xué
者,O,E,n,耂,zhě
尝,O,S,v,小,cháng
LB,O,S,x,UNK,UNK
试,O,S,v,讠,shì
将,O,S,d,寸,jiāng
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
应,O,B,v,广,yīng
用,O,E,v,用,yòng
于,O,S,p,二,yú
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
的,O,S,uj,白,dí
预,O,B,v,页,yù
防,O,E,v,阝,fáng
与,O,S,p,一,yǔ
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
。,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
遗,O,B,a,辶,yí
憾,O,E,a,忄,hàn
的,O,S,uj,白,dí
是,O,S,v,日,shì
",",O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
多,O,B,m,夕,duō
数,O,E,m,攵,shù
的,O,S,uj,白,dí
临,O,B,n,丨,lín
床,O,M,n,广,chuáng
试,O,M,n,讠,shì
验,O,E,n,马,yàn
均,O,S,d,土,jūn
未,O,S,d,木,wèi
取,O,B,v,又,qǔ
得,O,E,v,彳,dé
预,O,B,vn,页,yù
期,O,E,vn,月,qī
效,O,B,n,攵,xiào
果,O,E,n,木,guǒ
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
提,O,B,v,扌,tí
示,O,E,v,示,shì
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
LB,O,S,x,UNK,UNK
对,O,S,p,寸,duì
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
生,O,B,n,生,shēng
物,O,M,n,牜,wù
学,O,E,n,子,xué
行,O,B,v,行,háng
为,O,E,v,丶,wéi
的,O,S,uj,白,dí
影,O,B,vn,彡,yǐng
响,O,E,vn,口,xiǎng
需,O,B,v,雨,xū
要,O,E,v,覀,yào
进,O,B,d,辶,jìn
一,O,M,d,一,yī
步,O,E,d,止,bù
深,O,B,v,氵,shēn
入,O,E,v,入,rù
的,O,S,uj,白,dí
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
而,O,S,c,而,ér
LB,O,S,x,UNK,UNK
近,O,B,t,辶,jìn
期,O,E,t,月,qī
的,O,S,uj,白,dí
一,O,B,m,一,yī
系,O,M,m,糸,xì
列,O,E,m,刂,liè
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
则,O,S,d,刂,zé
发,O,B,v,又,fā
现,O,E,v,见,xiàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
某,O,B,r,木,mǒu
些,O,E,r,二,xiē
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
对,O,B,p,寸,duì
于,O,E,p,二,yú
特,O,B,d,牜,tè
定,O,E,d,宀,dìng
的,O,S,uj,白,dí
LB,O,S,x,UNK,UNK
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
不,O,B,c,一,bù
仅,O,E,c,亻,jǐn
没,O,B,v,氵,méi
有,O,E,v,月,yǒu
抑,O,B,l,扌,yì
制,O,M,l,刂,zhì
作,O,M,l,亻,zuò
用,O,E,l,用,yòng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
反,O,B,c,又,fǎn
而,O,E,c,而,ér
可,O,B,v,口,kě
能,O,E,v,月,néng
加,O,B,v,力,jiā
剧,O,E,v,刂,jù
其,O,S,r,八,qí
进,O,B,vn,辶,jìn
展,O,E,vn,尸,zhǎn
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
例,O,B,v,亻,lì
如,O,E,v,女,rú
LB,O,S,x,UNK,UNK
S,O,B,eng,UNK,UNK
c,O,M,eng,UNK,UNK
h,O,M,eng,UNK,UNK
a,O,M,eng,UNK,UNK
f,O,M,eng,UNK,UNK
e,O,M,eng,UNK,UNK
r,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
等,O,S,u,竹,děng
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
的,O,S,uj,白,dí
体,O,B,s,亻,tǐ
外,O,E,s,夕,wài
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
表,O,B,v,衣,biǎo
明,O,E,v,日,míng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
清,O,B,v,氵,qīng
除,O,E,v,阝,chú
来,O,B,v,木,lái
源,O,M,v,氵,yuán
于,O,E,v,二,yú
乳,B-Disease,B,n,乚,rǔ
腺,I-Disease,M,n,月,xiàn
癌,I-Disease,E,n,疒,ái
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
LB,O,S,x,UNK,UNK
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
内,O,S,f,冂,nèi
的,O,S,uj,白,dí
SPACE,O,S,x,UNK,UNK
R,B-Anatomy,B,eng,UNK,UNK
O,I-Anatomy,M,eng,UNK,UNK
S,I-Anatomy,E,eng,UNK,UNK
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
更,O,S,d,曰,gēng
有,O,B,v,月,yǒu
助,O,M,v,力,zhù
于,O,E,v,二,yú
肿,B-Disease,B,n,月,zhǒng
瘤,I-Disease,E,n,疒,liú
细,O,B,n,纟,xì
胞,O,E,n,月,bāo
在,O,S,p,土,zài
胞,B-Anatomy,B,n,月,bāo
外,I-Anatomy,M,n,夕,wài
基,I-Anatomy,M,n,土,jī
质,I-Anatomy,E,n,贝,zhì
中,O,S,f,丨,zhōng
LB,O,S,x,UNK,UNK
的,O,S,uj,白,dí
存,O,B,vn,子,cún
活,O,E,vn,氵,huó
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
P,O,B,eng,UNK,UNK
i,O,M,eng,UNK,UNK
s,O,M,eng,UNK,UNK
k,O,M,eng,UNK,UNK
o,O,M,eng,UNK,UNK
u,O,M,eng,UNK,UNK
n,O,M,eng,UNK,UNK
o,O,M,eng,UNK,UNK
v,O,M,eng,UNK,UNK
a,O,E,eng,UNK,UNK
SPACE,O,S,x,UNK,UNK
等,O,S,u,竹,děng
[,O,S,x,UNK,UNK
num,O,B,m,UNK,UNK
num,O,E,m,UNK,UNK
],O,S,x,UNK,UNK
的,O,S,uj,白,dí
研,O,B,vn,石,yán
究,O,E,vn,穴,jiū
则,O,S,d,刂,zé
发,O,B,v,又,fā
现,O,E,v,见,xiàn
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
抗,B-Drug,B,nz,扌,kàng
氧,I-Drug,M,nz,气,yǎng
化,I-Drug,M,nz,亻,huà
剂,I-Drug,E,nz,刂,jì
SPACE,O,S,x,UNK,UNK
N,B-Drug,S,x,UNK,UNK
-,I-Drug,S,x,UNK,UNK
LB,I-Drug,S,x,UNK,UNK
乙,I-Drug,B,n,乙,yǐ
酰,I-Drug,E,n,酉,xiān
半,I-Drug,B,n,十,bàn
胱,I-Drug,M,n,月,guāng
氨,I-Drug,M,n,气,ān
酸,I-Drug,E,n,酉,suān
(,O,S,x,UNK,UNK
N,B-Drug,B,eng,UNK,UNK
A,I-Drug,M,eng,UNK,UNK
C,I-Drug,E,eng,UNK,UNK
),O,S,x,UNK,UNK
干,O,B,v,干,gān
预,O,E,v,页,yù
使,O,S,v,亻,shǐ
小,O,B,n,小,xiǎo
鼠,O,E,n,鼠,shǔ
黑,B-Disease,B,n,黑,hēi
色,I-Disease,M,n,色,sè
素,I-Disease,M,n,糸,sù
瘤,I-Disease,E,n,疒,liú
的,O,S,uj,白,dí
转,O,B,v,车,zhuǎn
移,O,E,v,禾,yí
明,O,S,a,日,míng
LB,O,S,x,UNK,UNK
显,O,S,v,日,xiǎn
增,O,B,v,土,zēng
加,O,E,v,力,jiā
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
其,O,S,r,八,qí
反,O,B,c,又,fǎn
而,O,E,c,而,ér
促,O,B,v,亻,cù
进,O,E,v,辶,jìn
了,O,S,ul,乙,liǎo
黑,B-Disease,B,n,黑,hēi
色,I-Disease,M,n,色,sè
素,I-Disease,M,n,糸,sù
瘤,I-Disease,E,n,疒,liú
的,O,S,uj,白,dí
恶,O,B,n,心,è
性,O,E,n,忄,xìng
进,O,B,vn,辶,jìn
展,O,E,vn,尸,zhǎn
;,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,O,S,x,UNK,UNK
S,O,B,eng,UNK,UNK
